Computing heat-distribution for room size Nx=25, Ny=25, Nz=25 for T=12500 timesteps
Initial:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################
Step t=0:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=1000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X------------..........   X
X------------..........   X
X------------.........    X
X------------.........    X
X------------.........    X
X------------.........    X
X------------........     X
X-----------.........     X
X-----------........      X
X----------.........      X
X---------.........       X
X-------..........        X
X.................        X
X................         X
X...............          X
X..............           X
X.............            X
X...........              X
X..........               X
X........                 X
X......                   X
X..                       X
X                         X
X                         X
X                         X

##################################

Step t=2000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X::::::::::::---------....X
X::::::::::::---------....X
X::::::::::::---------....X
X::::::::::::---------....X
X::::::::::::--------.....X
X::::::::::::--------.....X
X::::::::::::--------.....X
X:::::::::::--------......X
X:::::::::::--------......X
X::::::::::--------.......X
X:::::::::---------.......X
X:::::::----------........X
X----------------.........X
X---------------..........X
X--------------...........X
X-------------............X
X------------.............X
X-----------..............X
X---------................X
X-------..................X
X----.....................X
X.........................X
X.........................X
X.........................X
X.........................X

##################################

Step t=3000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X===========:::::::::-----X
X===========::::::::------X
X===========::::::::------X
X===========::::::::------X
X===========::::::::------X
X===========::::::::------X
X===========:::::::-------X
X==========::::::::-------X
X==========:::::::--------X
X=========::::::::--------X
X=======:::::::::---------X
X::::::::::::::::---------X
X:::::::::::::::----------X
X::::::::::::::-----------X
X:::::::::::::------------X
X::::::::::::-------------X
X::::::::::---------------X
X::::::::-----------------X
X::::::-------------------X
X:------------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X
X-------------------------X

##################################

Step t=4000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X++++++++++========:::::::X
X++++++++++========:::::::X
X++++++++++========:::::::X
X++++++++++=======::::::::X
X++++++++++=======::::::::X
X++++++++++=======::::::::X
X++++++++++=======::::::::X
X+++++++++=======:::::::::X
X+++++++++=======:::::::::X
X+++++++========::::::::::X
X===============::::::::::X
X==============:::::::::::X
X=============::::::::::::X
X============:::::::::::::X
X===========::::::::::::::X
X=========::::::::::::::::X
X=======::::::::::::::::::X
X===::::::::::::::::::::::X
X:::::::::::::::::::::::::X
X:::::::::::::::::::::::::X
X:::::::::::::::::::::::::X
X:::::::::::::::::::::::::X
X:::::::::::::::::::::::::X
X:::::::::::::::::::::::::X
X:::::::::::::::::::::::::X

##################################

Step t=5000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X********++++++++=========X
X********++++++++=========X
X********++++++++=========X
X*********+++++++=========X
X*********+++++++=========X
X*********++++++==========X
X********+++++++==========X
X********+++++++==========X
X+++***++++++++===========X
X++++++++++++++===========X
X+++++++++++++============X
X++++++++++++=============X
X+++++++++++==============X
X++++++++++===============X
X++++++++=================X
X+++++====================X
X=========================X
X=========================X
X=========================X
X=========================X
X=========================X
X=========================X
X=========================X
X=========================X
X=========================X

##################################

Step t=6000:
########### ONLY DISPLAYING SLICE 0 of 3D room ##############
X**************+++++++++++X
X**************+++++++++++X
