Computing heat-distribution for room size Nx=8, Ny=8, Nz=8 for T=800 timesteps
Computing heat-distribution for room size Nx=8, Ny=8, Nz=8 for T=800 timesteps
Computing heat-distribution for room size Nx=8, Ny=8, Nz=8 for T=800 timesteps
Computing heat-distribution for room size Nx=8, Ny=8, Nz=8 for T=800 timesteps
t: 1, b: 0, self:0
t/T: 0/800 0
t/T: 1/800 0
t/T: 2/800 0
t/T: 3/800 0
t/T: 4/800 0
t/T: 5/800 0
t/T: 6/800 0
t/T: 7/800 0
t/T: 8/800 0
t/T: 9/800 0
t/T: 10/800 0
t/T: 11/800 0
t/T: 12/800 0
t/T: 13/800 0
t/T: 14/800 0
t/T: 15/800 0
t/T: 16/800 0
t/T: 17/8t: 2, b: 0, self:1
t/T: 0/800 1
t/T: 1/800 1
t/T: 2/800 1
t/T: 3/800 1
t/T: 4/800 1
t/T: 5/800 1
t/T: 6/800 1
t/T: 7/800 1
t/T: 8/800 1
t/T: 9/800 1
t/T: 10/800 1
t/T: 11/800 1
t/T: 12/800 1
t/T: 13/800 1
t/T: 14/800 1
t/T: 15/800 1
t/T: 16/800 1
t/T: 17/8t: 3, b: 1, self:2
t/T: 0/800 2
t/T: 1/800 2
t/T: 2/800 2
t/T: 3/800 2
t/T: 4/800 2
t/T: 5/800 2
t/T: 6/800 2
t/T: 7/800 2
t/T: 8/800 2
t/T: 9/800 2
t/T: 10/800 2
t/T: 11/800 2
t/T: 12/800 2
t/T: 13/800 2
t/T: 14/800 2
t/T: 15/800 2
t/T: 16/800 2
t/T: 17/8t: 3, b: 2, self:3
t/T: 0/800 3
t/T: 1/800 3
t/T: 2/800 3
t/T: 3/800 3
t/T: 4/800 3
t/T: 5/800 3
t/T: 6/800 3
t/T: 7/800 3
t/T: 8/800 3
t/T: 9/800 3
t/T: 10/800 3
t/T: 11/800 3
t/T: 12/800 3
t/T: 13/800 3
t/T: 14/800 3
t/T: 15/800 3
t/T: 16/800 3
t/T: 17/800 2
t/T: 18/800 2
t/T: 19/800 2
t/T: 20/800 2
t/T: 21/800 2
t/T: 22/800 2
t/T: 23/800 2
t/T: 24/800 2
t/T: 25/800 2
t/T: 26/800 2
t/T: 27/800 2
t/T: 28/800 2
t/T: 29/800 2
t/T: 30/800 2
t/T: 31/800 2
t/T: 32/800 2
t/T: 33/800 2
t/T: 34/800 2
t/T: 35/800 200 0
t/T: 18/800 0
t/T: 19/800 0
t/T: 20/800 0
t/T: 21/800 0
t/T: 22/800 0
t/T: 23/800 0
t/T: 24/800 0
t/T: 25/800 0
t/T: 26/800 0
t/T: 27/800 0
t/T: 28/800 0
t/T: 29/800 0
t/T: 30/800 0
t/T: 31/800 0
t/T: 32/800 0
t/T: 33/800 0
t/T: 34/800 0
t/T: 35/800 000 1
t/T: 18/800 1
t/T: 19/800 1
t/T: 20/800 1
t/T: 21/800 1
t/T: 22/800 1
t/T: 23/800 1
t/T: 24/800 1
t/T: 25/800 1
t/T: 26/800 1
t/T: 27/800 1
t/T: 28/800 1
t/T: 29/800 1
t/T: 30/800 1
t/T: 31/800 1
t/T: 32/800 1
t/T: 33/800 1
t/T: 34/800 1
t/T: 35/800 100 3
t/T: 18/800 3
t/T: 19/800 3
t/T: 20/800 3
t/T: 21/800 3
t/T: 22/800 3
t/T: 23/800 3
t/T: 24/800 3
t/T: 25/800 3
t/T: 26/800 3
t/T: 27/800 3
t/T: 28/800 3
t/T: 29/800 3
t/T: 30/800 3
t/T: 31/800 3
t/T: 32/800 3
t/T: 33/800 3
t/T: 34/800 3
t/T: 35/800 3
t/T: 36/800 1
t/T: 37/800 1
t/T: 38/800 1
t/T: 39/800 1
t/T: 40/800 1
t/T: 41/800 1
t/T: 42/800 1
t/T: 43/800 1
t/T: 44/800 1
t/T: 45/800 1
t/T: 46/800 1
t/T: 47/800 1
t/T: 48/800 1
t/T: 49/800 1
t/T: 50/800 1
t/T: 51/800 1
t/T: 52/800 1
t/T: 53/800 1
t/T
t/T: 36/800 2
t/T: 37/800 2
t/T: 38/800 2
t/T: 39/800 2
t/T: 40/800 2
t/T: 41/800 2
t/T: 42/800 2
t/T: 43/800 2
t/T: 44/800 2
t/T: 45/800 2
t/T: 46/800 2
t/T: 47/800 2
t/T: 48/800 2
t/T: 49/800 2
t/T: 50/800 2
t/T: 51/800 2
t/T: 52/800 2
t/T: 53/800 2
t/T
t/T: 36/800 0
t/T: 37/800 0
t/T: 38/800 0
t/T: 39/800 0
t/T: 40/800 0
t/T: 41/800 0
t/T: 42/800 0
t/T: 43/800 0
t/T: 44/800 0
t/T: 45/800 0
t/T: 46/800 0
t/T: 47/800 0
t/T: 48/800 0
t/T: 49/800 0
t/T: 50/800 0
t/T: 51/800 0
t/T: 52/800 0
t/T: 53/800 0
t/T
t/T: 36/800 3
t/T: 37/800 3
t/T: 38/800 3
t/T: 39/800 3
t/T: 40/800 3
t/T: 41/800 3
t/T: 42/800 3
t/T: 43/800 3
t/T: 44/800 3
t/T: 45/800 3
t/T: 46/800 3
t/T: 47/800 3
t/T: 48/800 3
t/T: 49/800 3
t/T: 50/800 3
t/T: 51/800 3
t/T: 52/800 3
t/T: 53/800 3
t/T: 54/800 0
t/T: 55/800 0
t/T: 56/800 0
t/T: 57/800 0
t/T: 58/800 0
t/T: 59/800 0
t/T: 60/800 0
t/T: 61/800 0
t/T: 62/800 0
t/T: 63/800 0
t/T: 64/800 0
t/T: 65/800 0
t/T: 66/800 0
t/T: 67/800 0
t/T: 68/800 0
t/T: 69/800 0
t/T: 70/800 0
t/T: 71/800 0
t/T: 72: 54/800 1
t/T: 55/800 1
t/T: 56/800 1
t/T: 57/800 1
t/T: 58/800 1
t/T: 59/800 1
t/T: 60/800 1
t/T: 61/800 1
t/T: 62/800 1
t/T: 63/800 1
t/T: 64/800 1
t/T: 65/800 1
t/T: 66/800 1
t/T: 67/800 1
t/T: 68/800 1
t/T: 69/800 1
t/T: 70/800 1
t/T: 71/800 1
t/T: 72: 54/800 2
t/T: 55/800 2
t/T: 56/800 2
t/T: 57/800 2
t/T: 58/800 2
t/T: 59/800 2
t/T: 60/800 2
t/T: 61/800 2
t/T: 62/800 2
t/T: 63/800 2
t/T: 64/800 2
t/T: 65/800 2
t/T: 66/800 2
t/T: 67/800 2
t/T: 68/800 2
t/T: 69/800 2
t/T: 70/800 2
t/T: 71/800 2
t/T: 72: 54/800 3
t/T: 55/800 3
t/T: 56/800 3
t/T: 57/800 3
t/T: 58/800 3
t/T: 59/800 3
t/T: 60/800 3
t/T: 61/800 3
t/T: 62/800 3
t/T: 63/800 3
t/T: 64/800 3
t/T: 65/800 3
t/T: 66/800 3
t/T: 67/800 3
t/T: 68/800 3
t/T: 69/800 3
t/T: 70/800 3
t/T: 71/800 3
t/T: 72/800 2
t/T: 73/800 2
t/T: 74/800 2
t/T: 75/800 2
t/T: 76/800 2
t/T: 77/800 2
t/T: 78/800 2
t/T: 79/800 2
t/T: 80/800 2
t/T: 81/800 2
t/T: 82/800 2
t/T: 83/800 2
t/T: 84/800 2
t/T: 85/800 2
t/T: 86/800 2
t/T: 87/800 2
t/T: 88/800 2
t/T: 89/800 2
t/T: 90/800/800 0
t/T: 73/800 0
t/T: 74/800 0
t/T: 75/800 0
t/T: 76/800 0
t/T: 77/800 0
t/T: 78/800 0
t/T: 79/800 0
t/T: 80/800 0
t/T: 81/800 0
t/T: 82/800 0
t/T: 83/800 0
t/T: 84/800 0
t/T: 85/800 0
t/T: 86/800 0
t/T: 87/800 0
t/T: 88/800 0
t/T: 89/800 0
t/T: 90/800/800 1
t/T: 73/800 1
t/T: 74/800 1
t/T: 75/800 1
t/T: 76/800 1
t/T: 77/800 1
t/T: 78/800 1
t/T: 79/800 1
t/T: 80/800 1
t/T: 81/800 1
t/T: 82/800 1
t/T: 83/800 1
t/T: 84/800 1
t/T: 85/800 1
t/T: 86/800 1
t/T: 87/800 1
t/T: 88/800 1
t/T: 89/800 1
t/T: 90/800/800 3
t/T: 73/800 3
t/T: 74/800 3
t/T: 75/800 3
t/T: 76/800 3
t/T: 77/800 3
t/T: 78/800 3
t/T: 79/800 3
t/T: 80/800 3
t/T: 81/800 3
t/T: 82/800 3
t/T: 83/800 3
t/T: 84/800 3
t/T: 85/800 3
t/T: 86/800 3
t/T: 87/800 3
t/T: 88/800 3
t/T: 89/800 3
t/T: 90/800 1
t/T: 91/800 1
t/T: 92/800 1
t/T: 93/800 1
t/T: 94/800 1
t/T: 95/800 1
t/T: 96/800 1
t/T: 97/800 1
t/T: 98/800 1
t/T: 99/800 1
t/T: 100/800 1
t/T: 101/800 1
t/T: 102/800 1
t/T: 103/800 1
t/T: 104/800 1
t/T: 105/800 1
t/T: 106/800 1
t/T: 107/800 1
t/T: 10 2
t/T: 91/800 2
t/T: 92/800 2
t/T: 93/800 2
t/T: 94/800 2
t/T: 95/800 2
t/T: 96/800 2
t/T: 97/800 2
t/T: 98/800 2
t/T: 99/800 2
t/T: 100/800 2
t/T: 101/800 2
t/T: 102/800 2
t/T: 103/800 2
t/T: 104/800 2
t/T: 105/800 2
t/T: 106/800 2
t/T: 107/800 2
t/T: 10 0
