Computing heat-distribution for room size N=10 for T=100 timesteps
Initial:
X          X
X          X
X  @       X
X          X
X          X
X          X
X          X
X          X
X          X
X          X
time 0:
X          X
X  =       X
X =@=      X
X  =       X
X          X
X          X
X          X
X          X
X          X
X          X
time 1:
X          X
X .+.      X
X +@+      X
X .+.      X
X          X
X          X
X          X
X          X
X          X
X          X
time 2:
X  .       X
X -*-      X
X.*@*.     X
X -*-      X
X  .       X
X          X
X          X
X          X
X          X
X          X
time 3:
X .-.      X
X.:^:      X
X-^@^.     X
X.:^:      X
X  .       X
X          X
X          X
X          X
X          X
X          X
time 4:
X .-.      X
X.=X=.     X
X-X@X-     X
X.=X=.     X
X .-.      X
X          X
X          X
X          X
X          X
X          X
time 5:
X -:-      X
X-=X=.     X
X:X@X-     X
X-=X=.     X
X .-.      X
X          X
X          X
X          X
X          X
X          X
time 6:
X.-:-.     X
X-+#+-     X
X:#@X:     X
X-+X+-     X
X.-:-      X
X          X
X          X
X          X
X          X
X          X
time 7:
X.:=:.     X
X:+#+-     X
X=#@#:.    X
X:+#+-     X
X.-:-.     X
X  .       X
X          X
X          X
X          X
X          X
time 8:
X-:=:.     X
X:*#+-.    X
X=#@#:.    X
X:+#+-     X
X.-:-.     X
X ..       X
X          X
X          X
X          X
X          X
time 9:
X-=+:-     X
X=*%*:.    X
X+%@#:.    X
X:*#+-.    X
X-::-.     X
X ...      X
X          X
X          X
X          X
X          X
time 10:
X:=+=-.    X
X=^%*:.    X
X+%@%=.    X
X=*%*:.    X
X-:=:.     X
X....      X
X          X
X          X
X          X
X          X
time 11:
X:+*=-.    X
X+^%*:.    X
X*%@%=.    X
X=*%*:.    X
X-:=:.     X
X....      X
X          X
X          X
X          X
X          X
time 12:
X=+*+:.    X
X+^@^:.    X
X*@@%=.    X
X+^%*:.    X
X::=:-     X
X....      X
X          X
X          X
X          X
X          X
time 13:
X=*^+:.    X
X*X@^=.    X
X^@@%=-    X
X+^%*:.    X
X:==:-.    X
X..-..     X
X          X
X          X
X          X
X          X
time 14:
X+*^+:.    X
X*X@^=-    X
X^@@%+-    X
X+^%^:.    X
X:=+:-.    X
X.--..     X
X          X
X          X
X          X
X          X
time 15:
X+*^*:-    X
X*X@X=-.   X
X^@@%+-.   X
X*X%^=-    X
X:=+=-.    X
X----.     X
X ..       X
X          X
X          X
X          X
time 16:
X*^X*=-.   X
X^#@X=-.   X
XX@@@+-.   X
X*X@^=-    X
X==+=-.    X
X----.     X
X...       X
X          X
X          X
X          X
time 17:
X*^X*=-.   X
X^#@X+-.   X
XX@@@+-.   X
X*X@^=-.   X
X=++=-.    X
X----.     X
X....      X
X          X
X          X
X          X
time 18:
X^^X*=-.   X
X^#@X+-.   X
XX@@@+-.   X
X*X@^=-.   X
X=++=-.    X
X----.     X
X....      X
X          X
X          X
X          X
time 19:
X^XX^=-.   X
XX%@X+:.   X
XX@@@+:.   X
X^X@^=-.   X
X=++=:.    X
X-::-..    X
X....      X
X          X
X          X
X          X
time 20:
X^X#^=-.   X
XX%@#+:.   X
X#@@@*:.   X
X^#@X=-.   X
X=+*=:.    X
X-::-..    X
X....      X
X          X
X          X
X          X
time 21:
XXX#^+:.   X
XX%@#+:.   X
X#@@@*:.   X
X^#@X+-.   X
X++*+:..   X
X:::-..    X
X.....     X
X          X
X          X
X          X
time 22:
XX##^+:.   X
X#%@#*:.   X
X#@@@*:.   X
X^#@X+-.   X
X+**+:-.   X
X:::--.    X
X.....     X
X          X
X          X
X          X
time 23:
XX##X+:..  X
X#@@#*:..  X
X#@@@*:.   X
XX#@X+:.   X
X+**+:-.   X
X::::-.    X
X.....     X
X..        X
X          X
X          X
time 24:
X##%X+:-.  X
X#@@#*:-.  X
